vol v1
dup w7 3200 3073
set w15 3121
back w10 27 p87 4841
set w29 621
back w2 4655 p93 3027
clr w18 4199
set w21 1775
clr w25 3769
set w26 3815
set w6 585
clr w30 2396
tally p110
set w8 4503
clr w3 4271
set w9 3097
clr w29 1979
dup w14 4304 1861
peg p181 w13
trim
back w22 171 p68 805
clr w23 2925
set w22 2357
set w7 4411
set w10 1745
set w27 63
set w11 1187
set w16 4146
set w17 398
back w29 2035 p151 3461
set w8 2533
set v1 2763
set w11 181
set w10 2990
set w29 4552
set w22 4337
clr w2 2191
set w10 3898
set w5 4549
set w29 4461
set w24 4646
set w18 2298
set w18 3384
set w28 2716
set w20 4643
set w9 4846
set w25 3017
set w13 3945
clr w19 3699
dup w10 677 29
set w12 142
set w12 1309
set w16 1776
dup w25 2028 3998
dup w6 661 48
clr w5 170
clr w26 2963
set w20 4665
dup w11 4871 3562
dup w7 1516 1501
set v1 4757
set w14 1291
set w29 2915
set w23 2966
set v1 2431
clr w19 1758
set w20 755
set w8 2467
set w2 3868
set w6 4850
set w26 3736
set w20 3826
set w15 2567
set w11 2795
set w17 2017
peg p182 w11
clr w14 2110
back w6 3484 p178 1500
set w21 2320
set w11 2126
set w12 4236
set w21 2222
set w13 3233
set w14 4495
set w30 4585
set w14 3419
dup w17 562 4297
set w23 4595
set w10 1337
set w4 1095
set w11 3394
dup w10 3771 4131
set w13 4761
clr w23 3121
back w12 340 p98 116
set w8 2789
clr w3 885
set w3 4435
clr v1 2360
set w11 4606
set w26 961
tally p12
back w1 1203 p167 2359
set w13 1973
set w5 4175
set w23 1437
set w14 2236
set w5 3310
set w25 1196
set w8 2404
set w23 3843
set w27 2535
clr w19 280
clr w9 1245
clr w8 4417
set w17 2910
set w24 2856
set w27 3856
set w16 3502
back w21 1892 p119 1462
set w27 3887
set w28 3365
set w26 1697
clr w7 2729
clr v1 434
clr w13 3572
set w14 739
clr w29 3801
clr w20 1165
set w10 2838
set v1 3243
set w1 1550
peg p183 w9
clr w14 3352
clr w10 242
set w27 2165
dup w27 1729 3348
clr w16 4904
set w5 923
set w1 1549
set v1 4846
set w24 3602
set w25 4040
set w14 195
set w15 1866
set w19 1809
set w4 239
set w3 2219
set w6 3618
set w24 2319
clr w21 3242
back w12 4960 p107 3027
set w16 2078
clr v1 4547
set w24 941
set w3 3531
dup w12 3205 2936
set w26 105
set w3 2727
set w30 92
clr w4 2831
set w19 1853
clr w27 2577
set w9 1768
dup w27 3684 1457
set w25 3539
set w14 2954
back w23 777 p53 4522
set w26 375
set w4 236
set w29 2549
set w28 3480
clr w12 915
shed p89
set v1 49
set w20 1642
set w3 4746
set w14 2815
set w24 2908
clr w16 3795
set w12 3637
set w10 1049
set w13 1302
set w1 4098
set w4 455
set w16 4381
set w15 3179
set v1 4192
set w14 4509
peg p184 w9
tally p91
set w2 4654
set w26 2765
dup w20 2374 3795
set w13 3233
clr w27 4289
set w6 1716
set w24 3591
set w8 4432
set w19 260
set w4 4475
set w28 1148
set w4 4476
set w30 4927
back w3 3113 p77 758
set w27 1990
set w11 2448
set w25 1756
clr w12 2011
clr w4 2067
dup w5 2867 2420
dup w24 1341 4070
dup w15 995 1441
dup w2 1012 3820
back w12 2623 p61 2966
set w10 1797
set w2 1282
set v1 4802
set w1 4183
back w18 3133 p85 3469
set w19 1692
set w11 407
set w24 954
set w10 2578
set w28 2396
clr w10 1952
set w4 3464
clr w28 1188
clr w10 626
clr w13 4278
set w16 3930
clr w1 786
set w26 4943
set w16 1797
clr w11 1511
set w20 3909
set w26 3674
set w27 4410
set w3 4500
set w23 58
set w9 3255
set w19 3239
set w2 4436
set w21 4863
dup w22 843 1039
set w10 2825
peg p185 w4
set w29 328
set v1 902
set w6 211
set w6 428
set w2 4032
set w30 1232
dup w19 2824 3181
set w28 2507
set w24 3102
set v1 776
set w11 1452
clr w8 4417
clr w16 3586
set w7 4781
clr w5 1918
back w16 4637 p133 1466
set w28 1090
set w15 562
dup w29 4538 4790
set w2 2459
set w2 4739
dup w29 2370 2668
set w9 200
set w16 4298
back w11 1385 p159 334
set w23 3114
set w16 3128
dup w17 4802 2138
set w30 1375
clr w26 2268
trim
tally p123
set w24 2625
set w12 1901
clr w20 3618
set w16 1971
set w24 1790
set w25 3738
clr w11 4917
dup w29 3462 547
set w5 2485
set w16 746
set w4 133
clr w5 4016
clr w30 3689
set w13 992
set w11 1082
set w26 449
clr w28 4376
dup w15 4174 1626
set w13 3270
set w13 141
clr v1 4637
set w12 3558
set w20 1919
set w2 786
back w10 871 p113 4797
peg p186 w4
clr w25 1134
set w1 1432
dup w17 1450 1183
clr w6 3985
clr w21 2705
clr w6 4146
set w7 1833
clr w19 3922
set w8 2230
set w16 4805
set w27 2448
set w13 1316
clr w19 585
set w5 125
set w14 4340
dup w4 1839 4718
dup w27 3699 3551
clr w28 2315
set w8 1875
back w25 1537 p181 1607
set w21 2083
set w9 3660
set w28 3832
set w14 4831
dup w1 2300 4633
set w14 3289
set w8 4297
clr w3 4783
set w27 1164
set w28 4135
clr w9 652
set w20 2658
set w16 1991
clr v1 1237
set w6 818
set v1 1934
set w1 1971
set w4 718
set w12 4346
set w29 3798
set w9 3826
set w10 4516
set w15 3259
set w26 773
set w8 4249
set w11 4661
set w17 4053
clr w28 1065
set w3 2618
set w15 425
set w4 4744
dup w22 720 3390
set w13 3015
set w1 1945
set w5 4848
peg p187 w2
clr w14 2461
set w10 4896
set w7 3242
set w17 790
set w9 255
tally p83
set w14 1548
set w25 3481
set w3 1160
clr w26 1724
set w10 3133
set w19 782
set w29 3358
set w30 3793
set w20 1648
set v1 3137
set w16 1251
clr w7 2970
back w16 3748 p135 1969
clr w29 4311
set w20 2350
back w3 422 p144 2929
set w10 1121
set w14 1486
set w27 2911
set w18 4213
set w11 4736
clr w29 3490
clr w19 4885
back w22 2941 p37 4507
set w19 3323
set w3 842
set w2 1895
set w2 4518
dup w22 190 3751
set w15 3960
set w13 1246
clr w3 4311
set w23 459
dup w17 1856 3851
back w11 2949 p41 2602
set w16 4151
set w10 147
set w10 4115
set w18 603
dup w16 1933 92
clr w27 4240
set w4 205
clr w4 4191
set w22 1214
set w3 4048
clr w10 4953
set w26 4022
set w12 1369
set w28 1519
set w18 1340
peg p188 w18
set w25 799
set w8 1403
set w28 338
clr w30 2691
clr w15 3258
set w1 451
dup w19 98 2105
set w8 4863
set w25 1240
set w8 3341
set w18 4466
clr w12 355
set w18 3036
set w9 1911
clr w11 154
set w1 959
back w18 4747 p43 3560
dup w18 2434 3145
set w9 4760
set w14 3694
set w8 2020
set w25 3747
dup w25 2781 420
clr w9 3920
set w10 2583
set w23 4469
set w3 4085
set w27 2630
set w27 1294
set w7 4357
set w29 315
set w3 2879
set w10 2179
back w11 2519 p84 2550
dup w23 3406 1254
tally p91
set w6 544
clr w2 3940
set w5 1012
back w13 2577 p138 3243
set v1 4877
back w19 4366 p85 3809
set w22 1351
dup v1 1795 1393
set w22 2358
dup w28 2136 2611
clr w9 748
back w2 3805 p60 909
clr w12 790
set w13 3085
set w29 3630
set w19 3146
back w9 4443 p109 1395
dup w14 702 94
set w5 1928
dup v1 966 2191
peg p189 w6
dup w16 3684 2826
clr w29 3362
set w19 4956
set w25 1345
back w12 918 p136 1228
set w18 2482
set w25 284
set w7 1461
set w4 3613
set w4 1347
set w10 4658
set w2 430
set w29 2789
dup w16 973 1999
clr w15 3280
dup w7 4120 3513
set w28 3378
set v1 4305
set w1 4288
dup w23 1476 556
set w10 2610
clr w24 336
back w20 1585 p51 439
set w23 4744
set w10 1102
set w5 621
set w3 3798
clr w20 4142
clr w19 2760
set w6 3640
set w8 4404
clr w18 2541
set w20 2689
clr w8 4933
set w23 3776
set w11 4285
set w26 2738
set w17 1570
dup w1 4299 163
clr w8 3725
set w28 1296
clr w5 4860
back w29 2462 p92 4483
set w10 1763
clr w8 4789
set w25 1078
set w27 4020
set w9 4250
set w9 2698
back w11 878 p169 1519
clr w6 4796
clr w10 337
set w13 366
set w28 1532
set w27 1982
peg p190 w22
clr w13 1460
set w29 1602
set w5 568
set w11 4264
set w29 4400
trim
set w15 2263
set w8 1333
set w11 2967
clr w29 973
set w19 844
tally p167
clr w1 4493
dup v1 1890 4719
set w14 3849
clr w22 2692
set w27 3504
set w26 4869
clr w17 2791
set w7 3279
clr w25 828
set w27 207
set w5 2741
set w4 3862
set w17 2196
set w1 2071
back w18 1097 p187 1926
set w16 3591
set w11 739
set w11 3677
set w6 2946
dup w26 49 4818
dup w1 3897 4119
set w4 3505
back w14 668 p22 4486
set w27 897
set w17 403
set w26 1635
set w30 3238
set w29 2981
back w19 3929 p60 2934
set w10 4293
clr w26 4658
set w13 1595
set w3 3985
set w30 3465
clr w25 3960
set w7 1959
set w5 4742
set w6 4271
set w24 708
set w16 4939
dup w8 1658 478
set v1 100
set w20 985
clr w18 3631
dup w4 1259 4512
peg p191 w4
set w21 1584
set w24 4248
set w20 4011
set w27 2214
set w3 2986
back w11 4410 p68 2378
set w23 4589
set w23 1918
clr w6 3577
clr w6 3598
set w12 4015
set w29 4110
set w2 2402
set w26 129
set w12 875
set v1 3407
clr w21 3820
dup w19 4727 832
clr w16 4461
set w3 3215
set w18 3761
set w30 3407
set w6 1465
set v1 1055
clr w5 3282
dup w11 4607 271
set w14 2682
set w18 1385
set v1 1468
dup w6 4067 356
set w10 1694
set w22 896
set w16 2723
set v1 3350
set w12 2118
dup w28 4211 2596
back w28 3336 p139 2702
set w13 987
set w11 2492
set w15 2078
tally p46
set w2 3594
clr w10 2875
set w23 712
dup w20 2953 3029
set v1 4986
back w25 2493 p172 1826
set w30 4616
set w27 4345
dup w20 1578 2091
set w1 337
back w11 556 p88 2627
set w28 4630
set w17 4274
back w21 4258 p55 1158
set w10 191
peg p192 w13
back w24 4865 p187 2845
clr w25 2748
clr w10 2929
dup w25 3175 3699
set w21 1696
dup w12 2083 4338
set w9 100
set w18 1881
clr w5 4186
dup w28 4937 4435
set w10 1801
set w23 960
dup w18 4987 2296
set w6 4866
set w12 3198
set w2 2958
dup w2 4868 4275
back w20 704 p5 1542
dup w21 1379 3078
set w10 3851
set w9 3098
dup w17 3392 4767
set w5 4141
set w22 4157
set w28 3233
set w13 1897
set w23 4429
set w7 3953
clr w14 1878
clr w26 4751
set w28 4722
back w1 2524 p79 2938
set w22 3312
back v1 69 p154 87
set w12 3564
set w4 95
set w6 1976
set w7 3374
clr w2 4558
set w8 2712
set w7 4716
set w13 57
set w17 4693
dup w11 3846 2109
set w10 1010
set w6 4994
set w17 3611
set w1 2655
set w22 2521
set v1 3815
set w22 281
set w13 1899
back w30 2182 p111 4450
dup w6 683 2423
back w10 1835 p115 550
peg p193 w7
set w22 348
set w17 1497
back w11 3213 p142 285
clr w18 4483
set w22 1155
set w19 4911
clr w28 3582
set w3 1128
clr w6 1784
set w6 4011
clr w20 4279
clr w16 1585
dup w6 1868 2977
clr w17 3928
dup w14 4861 2703
tally p183
set w12 4518
set w13 840
clr w25 3888
set w13 1878
set w23 2685
set w1 3761
clr w15 3139
set w11 1480
clr w24 428
clr w4 3180
set w15 205
clr w12 1149
set w30 2836
dup w16 3116 2474
dup w16 1297 4901
set w25 304
dup w17 3241 1877
clr w1 3988
clr w9 2039
clr w27 2902
clr w15 1468
dup w13 3569 2615
set w10 476
set w8 1338
clr w23 1895
back w21 2441 p82 3719
set w5 715
set w15 906
clr w27 1892
back w18 2001 p29 4737
set w24 219
dup w21 3873 1781
set w2 634
clr w11 1836
set w16 4105
clr v1 647
back w2 3255 p117 4745
set w10 2032
set w29 2011
dup w2 3390 4147
peg p194 w25
set w2 4286
set w7 1179
set w9 4479
clr v1 4483
back w6 3661 p172 3932
set w20 1854
dup w21 3516 2082
dup w13 3510 3832
set w16 1498
clr w8 4752
clr w14 2713
set w2 1445
set w30 2216
set w20 2542
set w22 4834
dup w9 1120 4343
back v1 3166 p142 2834
set w18 1589
set w9 4348
set w16 4837
set w23 4175
clr w7 2169
set v1 4549
set w17 4309
set w7 3763
set w14 1118
set w6 1541
clr w8 188
clr w21 92
set w6 1979
dup w18 3903 4715
set w23 2591
set w18 4173
set w27 1382
set w27 2597
shed p57
trim
set w29 786
set w29 1658
set w15 1298
clr w16 1488
set w17 2166
set w23 4511
set w30 3373
set w21 3589
set w2 3963
set w17 2701
tally p38
set w12 172
set w3 3320
set w1 2724
clr w27 3952
set w6 4843
set w9 601
set w11 2297
set w4 965
set w19 3437
clr w6 4741
peg p195 w12
set v1 2866
set w3 4866
set w28 4825
set w29 4044
clr w10 1760
set w21 1172
set w15 2799
set w18 4082
set w6 1537
set w23 899
clr w28 951
set w13 1837
set w29 2686
set w29 3673
set w8 4280
set w25 3723
set w23 369
set v1 530
set w13 700
set w8 3698
set w15 2949
set w12 4305
clr w7 930
clr w15 4795
set w3 4473
clr w23 2343
set w20 2046
set w7 3758
set w23 4285
set w27 4545
set w4 34
back w6 1895 p186 3220
set w10 4134
dup w9 4273 1170
set w3 4016
set w11 4907
set w28 2766
set w22 1708
clr w24 2651
set w7 3530
set w28 1070
dup w10 2300 2502
set v1 1553
set w20 4969
set w5 3817
set w7 2678
clr w17 4037
set w5 1643
set w13 1872
set w19 492
back w17 1483 p176 3377
set w30 3016
back w23 3794 p166 529
clr w7 4485
set w7 3894
peg p196 w5
set w27 358
dup w24 3657 430
set w10 3340
clr w18 3814
clr w11 1046
set w16 2331
back w1 1173 p2 4304
set w22 3782
set w30 2406
set w26 1059
set w28 814
back w4 233 p115 3390
set w28 2998
set w27 2626
set w13 2298
set w10 3187
set w3 3189
dup w12 1696 102
set w24 4346
set w23 2857
tally p113
set w4 1641
set w25 3742
set w22 4193
set w3 1744
set w24 3990
set w23 1032
clr w12 4003
set w4 268
clr w9 1430
back w11 2345 p16 1020
clr w10 4091
set w8 3053
back w15 486 p59 1659
set w5 3259
set w11 209
back w27 30 p182 3545
set w17 2246
set w25 351
dup w30 4753 124
set w24 1085
set w27 464
set w10 4364
clr w5 4158
set w3 3239
clr w20 1390
set w5 2430
set w13 4079
set v1 2654
set w10 1438
set w18 2730
set w22 1265
set w29 4598
back w12 3020 p12 4314
clr w29 4793
set w14 2590
peg p197 w28
set w14 4347
set w18 460
back w2 293 p153 4887
set w19 1656
set w15 2655
clr w22 553
dup w2 2883 3691
set w23 3024
set w12 257
set w20 136
set w12 4383
clr w9 610
set w7 2093
set w14 2936
set w8 2539
set w11 3351
set w4 244
set w27 3921
set w5 4817
set w25 4287
set w12 1750
back w26 4134 p99 3550
clr w8 3146
set w6 4434
set w23 581
dup w14 2736 3925
set w22 4280
clr w4 217
set w2 693
clr w26 1726
back w6 2219 p191 380
clr w14 2732
set w21 4647
set w7 3450
dup w27 4544 4240
set w10 1428
set w8 2220
set w8 3639
clr w7 948
set w22 65
clr w4 4439
set v1 1702
set w25 4682
set w29 1932
back w8 3438 p119 2197
clr w19 4670
set w4 4735
set w29 845
dup w15 4947 4798
set w9 666
tally p120
clr w10 3835
set w9 3780
set w13 3601
set w26 324
clr w12 4649
peg p198 w3
set w5 2277
set w22 1493
clr w9 1801
dup w26 4154 1151
set w6 304
set w9 1444
dup w1 4179 1810
dup w3 4632 365
dup w19 2034 1784
clr w3 4425
set w8 345
set w25 1866
clr w28 4125
set w16 4651
set w9 1973
set w2 4390
clr w5 478
set w26 736
set w6 2664
clr w5 3941
set w26 4165
clr w12 4078
set w4 3453
set w4 2984
set w4 2419
set w27 2343
set w19 3021
back w30 862 p130 2543
set w27 1409
set w8 4060
set w26 1308
set w20 72
set w17 3540
set w11 4680
set w17 1342
set w17 99
clr w19 878
dup w10 977 3148
set w30 2992
set w17 1450
set w24 4058
set w14 4990
set w15 4051
clr w26 369
dup w15 3649 2642
set w14 4444
set w1 1973
set w14 4152
set w12 1288
set w9 529
set w28 3929
set w14 4629
set w1 416
set w1 3161
clr w6 4300
peg p199 w12
set w9 2718
set w1 4634
dup w28 4638 493
clr w1 1256
set w1 1378
set w13 1987
set w18 3760
set w23 4302
set w14 4100
set w15 3431
trim
back w15 1684 p72 1739
set w4 509
set w25 3422
set w27 1097
clr w3 2201
clr v1 515
set w16 315
set w30 4907
set w7 2697
set w1 1527
set w5 1627
back w28 4492 p2 1013
clr w5 3481
dup w3 1535 4163
dup w8 2011 4442
tally p98
back v1 4424 p135 1531
set w16 2577
back w8 788 p163 657
clr w18 1790
clr w19 1193
set w2 87
set w20 2215
set w19 4409
set w1 2529
set w3 3464
set w10 888
clr w13 2381
set w9 4006
set w19 3706
dup w27 4754 862
set w9 1790
set w9 1466
clr w1 4486
set w10 2369
set w12 3354
set w11 3781
set w18 1737
set w2 4445
set w6 2524
set w24 3092
set w13 4742
set w27 1928
set w29 296
set w20 1957
back v1 4635 p112 2882
peg p200 w13
set w29 4853
set w26 3346
set w7 3072
set w17 899
set w8 2390
set w18 1030
set w20 3661
set w16 1756
set w29 3367
clr w8 4307
set w27 3578
clr w2 4324
set w12 3241
set w17 2476
set w9 3029
set w4 2335
set w2 4869
clr w12 4801
set w5 2497
set w1 1865
clr w15 2100
set v1 4464
set w10 1327
clr w27 2397
dup w18 3579 4324
set w13 3614
set w28 863
set w16 4943
set w10 2481
set w8 203
set w1 3595
set v1 3320
clr w29 4791
set w29 327
dup w2 3516 1615
set w16 4239
dup w12 2544 4972
set w26 167
set w8 1875
set w14 743
dup w1 400 4386
set v1 4210
clr w17 2321
set w13 254
set w27 2262
set w1 837
clr w17 3941
back w1 2215 p2 294
set w12 2824
clr w14 329
set w10 4148
set w13 4106
set w9 1195
set w17 631
set w30 4737
peg p201 w3
tally p37
set w20 2834
set w3 4393
dup w28 3922 61
set w28 336
set w9 681
set w4 4278
clr w10 2163
set w5 3716
clr w10 192
clr w11 3762
clr w20 3720
set w4 4438
set w16 4389
back w18 1213 p59 4381
dup w1 4683 1105
dup w29 648 3561
dup w5 94 4060
clr w14 1993
set w9 4785
set w2 1641
set w24 2391
set v1 3360
set w27 3290
set w3 214
dup v1 4307 1525
clr w18 3419
set w5 464
set w17 3789
set w5 2832
dup w7 2260 2646
set w18 1097
clr w15 3581
set w9 726
set w1 4328
dup w11 646 2639
clr w8 1029
set v1 247
set w4 4070
clr w15 3204
set w17 3674
set w30 205
set w17 3973
dup w9 4888 543
set w13 2548
dup w16 4238 4207
clr w23 213
clr w5 1331
set w26 3153
set v1 4044
back w30 529 p3 4864
clr w10 854
set w7 3689
set w12 1419
set w18 2291
dup w16 689 374
peg p202 w28
dup w4 3335 3669
set w10 547
set w26 3026
back w9 3846 p104 4787
set w7 122
set w16 3874
set w26 566
back w11 1732 p167 3702
set w13 736
set w11 974
set w26 3881
set w30 2187
set w1 4341
set w2 1295
set w22 405
back w25 4938 p53 2507
set w15 3934
set w18 1681
back w17 2980 p74 1969
dup w28 4801 3513
clr w9 3630
clr w4 4555
set v1 3760
set w11 1344
set w1 4414
set w1 4597
set w2 609
set w26 3457
set w25 594
set w16 3587
tally p84
set v1 4055
set w15 1097
clr w25 1632
set w19 3508
set w5 1958
clr w17 1712
set w16 4888
set w12 1298
clr w13 516
clr v1 3213
clr w12 2157
clr w12 4808
set w26 2398
set w13 3980
set w8 30
clr w29 3857
set w26 2299
set w9 1320
set w6 888
set w3 904
set w18 1609
back w11 3621 p80 2563
set w1 4778
set w16 1943
dup w20 4187 763
peg p203 w13
dup v1 3885 422
set w24 1531
set w9 2465
set w9 3889
clr w29 426
dup w19 3413 4791
set w17 2386
set w25 4850
set w22 1322
set w4 3924
set w18 530
set w7 1055
set w18 2307
clr w20 4587
set w17 1127
set w20 3704
set w26 790
dup w10 3895 3335
set w8 3021
set w22 1787
set w13 2306
back w20 3974 p104 997
set w15 4249
set w9 700
set w14 1780
set w29 230
set w28 2018
back w23 1570 p14 582
dup w20 3397 3752
dup w27 4989 3899
clr w11 1784
set w24 1925
set w26 4970
set w24 1875
set w12 2806
set w1 2283
back w24 4224 p100 2091
dup w1 2062 1565
set w26 4903
clr w30 4033
trim
set w21 322
set w14 1174
set w25 445
set w5 3045
set w18 2559
back w21 4946 p49 3779
set w17 863
dup w14 477 3518
set w17 151
back w22 609 p53 817
clr w19 1465
set w11 418
set w23 2951
set w1 3599
set w26 3271
peg p204 w11
clr w20 2104
set w22 1475
set w21 4076
set w22 4012
set w23 2577
tally p202
set w7 261
set w9 3845
set w12 1539
set w3 3265
back w4 4672 p182 2988
clr w29 2964
dup w10 97 4365
back w1 907 p171 2004
set w30 733
dup w9 2469 3759
back w15 2682 p107 3625
set w22 1102
set w8 3616
dup w28 4549 535
set w30 4072
set w8 3033
clr w3 333
set w18 2725
set w12 2981
set w9 2753
clr w19 891
set w18 1285
set w1 3875
set v1 1007
set w11 4099
clr w4 664
set w10 1971
set w4 24
clr v1 1626
set w26 971
dup w13 633 3630
set w13 275
set w20 1628
set w1 3493
set w23 2109
set w29 4037
set w17 4916
set w11 4784
set w5 1224
set w30 1876
set w22 846
set w24 3276
dup w15 1329 82
clr w23 4434
clr w10 3138
set w2 1645
set w27 274
set w30 867
set w12 1120
clr w14 1614
peg p205 w27
set w2 2995
set w15 3778
set w7 4150
clr w25 548
set w14 4582
set w6 1567
set w15 4977
set w27 2296
set w6 488
set w19 4408
set w30 829
set w10 2960
back w12 3956 p68 2632
back w9 3573 p138 4611
back w29 2772 p91 281
set w2 2670
set w25 1767
set w5 104
set w23 3792
set w7 1342
set w12 605
set w19 1269
set w3 3309
set w30 3393
set w17 2794
set w19 2949
clr w15 2309
set w25 1879
set w22 4935
back w2 3035 p8 4309
shed p92
set w3 1449
clr w28 2378
set w21 3272
clr w1 2829
set w30 4004
tally p161
set w17 4566
set w18 4812
set w7 3400
set w2 4762
set v1 2282
set w15 671
set w16 3061
set w7 4780
set w30 2595
set w12 1804
back w24 4726 p28 2628
set w18 3239
set w25 3425
set w12 360
set w29 2970
set w27 2980
set w19 168
set w24 4515
set w20 1006
clr w9 4827
peg p206 w24
set w7 3826
set w26 1113
set w16 1411
set w23 1042
set w1 4554
set w26 728
clr w25 4601
set w9 4367
set w18 382
dup w6 3381 4537
set w4 3041
set w22 599
set w17 2439
set w12 2869
dup w23 1329 731
set w12 2711
set w8 2119
set w19 2770
set w9 1999
set w2 31
set w5 605
dup w22 3684 3371
set w19 3698
set w7 2454
set w17 3788
set w21 3640
set w12 552
set w27 2299
set w21 2258
set w13 3279
set w30 400
set w28 2830
set w12 1169
dup w18 4742 282
clr w30 2952
set w26 548
set w25 4082
set w14 2314
dup w1 3844 2062
set w1 3998
set w14 4414
set w6 2211
set w18 2083
clr w1 3093
set w29 44
clr w10 192
set w7 2963
set w28 3095
set w4 2830
set w3 984
dup w11 4457 4934
clr w18 2838
set w2 3135
set w28 2169
set w25 1165
peg p207 w12
back w17 4164 p74 1788
set w12 4843
set w6 4263
set w26 1586
dup w26 1300 2030
set w24 752
set w13 1072
set w11 292
dup w9 4440 1134
set w25 4270
tally p137
